iter	Passed	Remaining
594	482	328
595	482	327
596	483	326
597	483	325
598	484	324
599	484	323
600	485	322
601	485	321
602	486	320
603	486	319
604	487	318
605	487	317
606	488	316
607	488	315
608	489	314
609	490	313
610	490	312
611	491	311
612	491	310
613	492	309
614	492	308
615	493	307
616	493	306
617	494	305
618	494	304
619	495	303
620	495	302
621	496	301
622	497	300
623	497	299
624	498	298
625	498	297
626	499	296
627	499	295
628	500	294
629	500	293
630	501	292
631	501	292
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	508	280
644	508	279
645	509	279
646	509	278
647	510	277
648	511	276
649	511	275
650	512	274
651	512	273
652	513	272
653	513	271
654	513	270
655	514	269
656	515	268
657	515	267
658	515	267
659	516	266
660	517	265
661	518	264
662	518	263
663	519	262
664	519	261
665	520	260
666	520	259
667	521	259
668	522	258
669	522	257
670	523	256
671	524	255
672	524	255
673	525	254
674	525	253
675	526	252
676	526	251
677	527	250
678	527	249
679	528	248
680	528	247
681	529	246
682	529	245
683	530	245
684	530	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	237
692	535	237
693	535	236
694	536	235
695	536	234
696	537	233
697	538	232
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	226
706	543	225
707	543	224
708	544	223
709	544	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	548	216
717	549	215
718	550	214
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	554	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	205
731	557	204
732	558	203
733	558	202
734	559	201
735	559	200
736	560	200
737	561	199
738	561	198
739	562	197
740	562	196
741	563	195
742	563	195
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	568	188
751	568	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	578	174
768	578	173
769	579	172
770	579	172
771	580	171
772	580	170
773	581	169
774	581	168
775	582	168
776	582	167
777	583	166
778	583	165
779	584	164
780	584	163
781	585	163
782	585	162
783	586	161
784	586	160
785	587	159
786	587	159
787	588	158
788	588	157
789	589	156
790	589	155
791	590	155
792	590	154
793	591	153
794	591	152
795	592	151
796	592	151
797	593	150
798	593	149
799	594	148
800	594	147
801	595	147
802	595	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	599	140
810	600	139
811	600	139
812	601	138
813	601	137
814	602	136
815	602	135
816	603	135
817	603	134
818	604	133
819	604	132
820	605	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	128
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	610	123
832	611	122
833	612	121
834	612	121
835	613	120
836	613	119
837	614	118
838	614	117
839	615	117
840	615	116
841	616	115
842	616	114
843	617	114
844	617	113
845	618	112
846	618	111
847	619	111
848	620	110
849	620	109
850	621	108
851	621	107
852	622	107
853	622	106
854	623	105
855	623	104
856	624	104
857	624	103
858	625	102
859	626	101
860	626	101
861	627	100
862	627	99
863	628	98
864	628	98
865	629	97
866	629	96
867	630	95
868	630	95
869	631	94
870	631	93
871	632	92
872	632	92
873	633	91
874	633	90
875	634	89
876	634	88
877	635	88
878	635	87
879	636	86
880	636	86
881	637	85
882	637	84
883	638	83
884	639	83
885	639	82
886	640	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	646	71
900	647	71
901	647	70
902	648	69
903	648	68
904	649	68
905	649	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	660	52
927	661	51
928	662	50
929	662	49
930	663	49
931	663	48
932	663	47
933	664	46
934	664	46
935	665	45
936	666	44
937	666	44
938	667	43
939	668	42
940	668	41
941	669	41
942	669	40
943	670	39
944	670	39
945	671	38
946	671	37
947	672	36
948	672	36
949	673	35
950	673	34
951	674	33
952	674	33
953	675	32
954	675	31
955	676	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	690	11
984	691	10
985	691	9
986	692	9
987	692	8
988	693	7
989	693	7
990	694	6
991	695	5
992	695	4
993	696	4
994	698	3
995	699	2
996	699	2
997	700	1
998	700	0
999	701	0
